timestamp,length
5.497,68537
5.498,58262
5.5,61437
5.501,73540
5.502,49356
5.503,86228
5.505,70800
5.508,44563
5.509,69049
5.511,76960
5.513,77549
5.514,54166
5.514,67398
5.516,90303
5.518,68010
5.519,59601
5.522,39617
5.523,72999
5.524,74586
5.526,66697
5.529,59715
5.532,44129
5.532,65524
5.535,64496
5.538,66283
5.538,81907
5.538,69409
5.54,68103
5.542,65718
5.543,59112
5.544,77822
5.545,66901
5.546,55693
5.547,75885
5.549,62480
5.55,68707
5.552,51407
5.554,46891
5.556,77614
5.557,79871
5.561,54171
5.562,64672
5.564,46705
5.566,54652
5.568,63320
5.569,66412
5.571,62823
5.572,56469
5.573,59266
5.575,61976
5.576,64162
5.578,74650
5.58,55640
5.582,59398
5.583,48032
5.584,69888
5.585,61804
5.586,60180
5.587,69051
5.588,58224
5.589,74566
5.59,61167
5.591,58582
5.592,64566
5.594,72770
5.595,50529
5.597,60063
5.598,66453
5.6,57078
5.601,87232
5.602,51892
5.602,63345
5.603,80520
5.605,67114
5.606,64600
5.609,45237
5.61,64547
5.612,67030
5.613,67492
5.614,49657
5.615,73960
5.616,63090
5.618,68972
5.619,45654
5.621,54081
5.622,48531
5.623,49070
5.624,79370
5.625,56029
5.626,67773
5.627,53083
5.63,45085
5.632,78799
5.633,57543
5.633,74925
5.635,61882
5.638,70149
5.638,64343
5.64,57907
5.642,64761
5.642,72795
5.643,87482
5.645,52387
5.646,71019
5.648,60699
5.65,74289
5.651,69671
5.651,77573
5.653,47574
5.654,68423
5.655,79990
5.655,58227
5.656,65434
5.659,78625
5.66,65905
5.66,61124
5.661,63660
5.662,62175
5.664,56270
5.664,71647
5.666,71878
5.667,61411
5.669,56358
5.67,82535
5.671,58658
5.672,70750
5.672,71008
5.673,78724
5.674,70205
5.677,52574
5.678,65777
5.679,68568
5.68,62828
5.681,46753
5.682,64691
5.682,58012
5.684,73135
5.686,58654
5.687,59653
5.687,65883
5.688,51939
5.69,65467
5.691,46796
5.692,87607
5.693,58012
5.694,46655
5.695,76907
5.696,68784
5.697,61756
5.698,45363
5.7,59021
5.701,74977
5.702,84640
5.703,64244
5.704,61363
5.706,51776
5.709,58949
5.71,58994
5.71,79860
5.712,44826
5.713,57312
5.714,69120
5.716,57094
5.716,68402
5.717,56859
5.719,55837
5.72,78835
5.721,73425
5.722,56892
5.723,58387
5.725,70015
5.726,74576
5.727,56881
5.728,54102
5.729,54912
5.729,58947
5.731,64978
5.733,76055
5.735,48331
5.736,62742
5.736,57335
5.737,69011
5.738,74584
5.74,60565
5.742,76258
5.743,60539
5.745,58033
5.746,62835
5.747,66675
5.748,53102
5.749,57905
5.75,55398
5.753,51582
5.755,69413
5.755,64192
5.756,66804
5.757,79334
5.757,66336
5.76,65646
5.761,61256
5.761,58477
5.762,71034
5.763,55931
5.764,65605
5.765,65916
5.767,67449
5.769,62546
5.771,57970
5.772,58005
5.773,67181
5.775,67389
5.777,65748
5.778,58516
5.779,65584
5.78,73194
5.782,47860
5.783,43774
5.784,70929
5.785,61639
5.785,54366
5.788,56951
5.79,47178
5.792,54878
5.794,57936
5.796,57824
5.797,62221
5.798,81452
5.801,50910
5.803,46292
5.805,68268
5.805,61184
5.806,79836
5.807,62907
5.81,56594
5.811,40203
5.812,60399
5.813,65372
5.814,73542
5.815,59281
5.815,62938
5.816,81374
5.817,43924
5.818,66272
5.821,54689
5.822,63712
5.824,58445
5.825,65780
5.827,57040
5.829,62973
5.83,87712
5.831,56034
5.832,70690
5.833,75725
5.835,53671
5.837,54253
5.838,45835
5.84,68255
5.84,74538
5.841,60206
5.843,70334
5.843,63186
5.845,63263
5.846,69189
5.848,55289
5.85,55363
5.852,44860
5.852,72169
5.853,60826
5.855,58441
5.855,60867
5.857,43884
5.859,57204
5.86,76109
5.861,51520
5.862,74039
5.864,52482
5.866,55422
5.867,71715
5.868,65833
5.869,68118
5.87,59917
5.87,53240
5.871,60253
5.872,80989
5.873,71972
5.875,50506
5.876,83593
5.876,66597
5.878,59634
5.879,63379
5.88,66102
5.882,73464
5.883,60746
5.884,53486
5.885,77996
5.887,62907
5.888,63042
5.889,60184
5.889,73903
5.89,70852
5.892,56996
5.894,55341
5.896,44970
5.898,58051
5.899,55899
5.9,61990
5.901,69650
5.902,76374
5.904,76355
5.905,57774
5.907,51918
5.908,52156
5.91,44322
5.911,59352
5.911,61027
5.913,82825
5.915,57708
5.917,66764
5.919,61713
5.92,73953
5.921,52280
5.922,48659
5.923,50369
5.925,87557
5.927,80917
5.928,55066
5.929,75814
5.93,75332
5.931,72088
5.932,71267
5.934,54943
5.935,80001
5.936,60414
5.936,55027
5.938,58396
5.938,57648
5.939,68028
5.939,65131
5.942,70340
5.944,44291
5.945,60425
5.946,77573
5.947,61986
5.948,50015
5.949,70399
5.95,55393
5.951,71902
5.952,54495
5.952,73880
5.953,53623
5.954,63733
5.957,37787
5.958,76778
5.959,74735
5.961,52687
5.962,74618
5.963,63349
5.965,72249
5.966,69542
5.967,82806
5.968,65389
5.969,63824
5.97,72642
5.971,61209
5.972,74519
5.974,52638
5.975,71669
5.976,50546
5.977,85956
5.979,68823
5.98,45171
5.982,42008
5.983,80354
5.984,75954
5.985,79608
5.987,76781
5.988,58937
5.989,56055
5.99,66286
5.991,54552
5.992,58168
5.993,80069
5.995,81685
5.996,55478
5.997,74880
5.999,74414
6,68508
6.002,55897
6.004,67455
6.005,60950
6.006,75208
6.009,66823
6.01,46492
6.012,53435
6.012,63115
6.013,54850
6.014,66264
6.015,68246
6.016,67208
6.016,86113
6.017,64297
6.019,73828
6.02,53142
6.021,46808
6.022,64239
6.023,58361
6.026,46557
6.028,73889
6.028,68769
6.03,60590
6.033,45523
6.033,70966
6.034,53297
6.035,76165
6.036,55779
6.036,53935
6.038,62759
6.04,74557
6.041,62667
6.043,67538
6.044,62391
6.045,66445
6.046,78332
6.047,79849
6.048,74752
6.052,68133
6.053,56889
6.055,60464
6.057,77509
6.058,80106
6.06,69587
6.063,49722
6.064,54677
6.066,63360
6.067,64841
6.068,67025
6.069,51900
6.07,57890
6.071,50830
6.073,61344
6.074,48921
6.075,58241
6.076,70166
6.077,61717
6.079,55827
6.081,61344
6.083,73162
6.086,56127
6.089,54160
6.09,53291
6.095,58355
6.096,53853
6.098,78160
6.098,70231
6.101,62526
6.102,53308
6.104,63028
6.106,72644
6.108,64856
6.11,58880
6.111,53376
6.113,71026
6.114,68370
6.115,60660
6.117,65454
6.119,65459
6.12,51830
6.121,65351
6.123,74118
6.124,48533
6.125,50814
6.127,56201
6.129,92571
6.13,69744
6.132,74016
6.134,54311
6.134,51142
6.135,82271
6.137,64540
6.138,78569
6.139,61102
6.139,66394
6.14,75718
6.142,69147
6.143,54252
6.145,86232
6.147,68736
6.148,55235
6.148,72322
6.15,63324
6.151,54499
6.152,69749
6.153,62724
6.155,55088
6.157,57455
6.159,52537
6.161,65522
6.162,50445
6.163,63287
6.164,46421
6.165,70716
6.167,62220
6.169,66157
6.169,70514
6.17,66028
6.171,65745
6.173,75998
6.175,76157
6.175,73166
6.176,77641
6.177,69764
6.178,81973
6.179,47264
6.18,57712
6.181,60825
6.181,76969
6.182,62954
6.184,67381
6.185,72503
6.186,78623
6.188,69889
6.19,45946
6.192,72198
6.193,69294
6.194,68396
6.195,44343
6.196,59336
6.198,41179
6.199,77683
6.201,72736
6.202,73909
6.203,62156
6.204,59300
6.205,60256
6.206,82390
6.207,58541
6.209,48350
6.21,49238
6.213,62104
6.214,87857
6.216,55559
6.217,58501
6.219,53783
6.221,62984
6.223,70364
6.224,58984
6.226,55128
6.227,71833
6.228,76433
6.23,65340
6.231,69488
6.232,55278
6.234,60951
6.235,84233
6.236,55937
6.237,69675
6.238,75157
6.239,86063
6.241,59157
6.242,75495
6.243,67264
6.244,69846
6.245,66162
6.246,68762
6.247,68207
6.248,65129
6.249,83502
6.251,67272
6.252,53253
6.253,83740
6.255,57007
6.257,75966
6.257,56607
6.258,55965
6.261,61749
6.262,72094
6.263,64054
6.263,90308
6.265,48972
6.267,64758
6.269,70550
6.271,73612
6.271,53628
6.273,61485
6.275,49536
6.276,69392
6.278,74365
6.279,50313
6.281,65162
6.282,88422
6.285,52026
6.286,66143
6.287,49679
6.288,67403
6.29,61914
6.291,69144
6.292,61305
6.292,47316
6.294,51689
6.296,78415
6.296,62557
6.298,40136
6.3,65961
6.301,65471
6.303,64745
6.305,44212
6.306,71241
6.308,79583
6.309,54137
6.309,63455
6.311,73916
6.312,66353
6.314,55689
6.315,58779
6.317,64110
6.319,55363
6.32,68836
6.322,51591
6.324,64381
6.326,67128
6.327,82293
6.329,75909
6.33,81093
6.331,62781
6.332,77705
6.332,63086
6.335,72425
6.336,78589
6.337,69689
6.339,57282
6.34,53008
6.342,53929
6.343,54022
6.343,56328
6.345,60525
6.347,67643
6.348,78110
6.348,63027
6.349,49337
6.351,49047
6.352,59526
6.353,54294
6.356,48328
6.358,51953
6.359,82110
6.36,70870
6.361,66055
6.362,60979
6.363,78735
6.364,72449
6.364,71231
6.365,57572
6.366,86746
6.367,73178
6.369,50144
6.37,76453
6.372,62274
6.373,56147
6.374,59468
6.375,55034
6.377,86036
6.378,45786
6.378,67645
6.38,68462
6.383,63476
6.384,62041
6.385,76986
6.386,61577
6.387,65505
6.389,54610
6.39,60336
6.392,64180
6.394,69800
6.396,65921
6.397,64585
6.399,74442
6.4,66522
6.401,69861
6.402,60762
6.403,65538
6.404,68411
6.405,63960
6.406,53207
6.407,79980
6.408,57021
6.409,54145
6.409,68742
6.411,45048
6.412,84631
6.414,80872
6.415,45480
6.416,70048
6.416,55473
6.417,63186
6.418,62978
6.419,61638
6.42,69607
6.421,64695
6.422,66971
6.422,69063
6.424,58883
6.425,55569
6.426,76750
6.428,49524
6.43,67476
6.432,50322
6.432,66990
6.433,53381
6.435,55837
6.436,61322
6.438,64871
6.439,50762
6.439,77871
6.44,80440
6.443,61666
6.444,56567
6.446,78910
6.447,67969
6.448,76084
6.449,62908
6.451,49804
6.452,56683
6.454,70612
6.455,81204
6.456,73691
6.457,68805
6.458,54659
6.459,61183
6.46,71233
6.462,55449
6.464,46968
6.465,54262
6.468,39683
6.471,54900
6.473,57572
6.473,53980
6.475,68227
6.475,82276
6.476,59463
6.477,51995
6.478,59794
6.48,40833
6.481,69492
6.482,56582
6.483,59067
6.484,55363
6.486,61557
6.486,70488
6.488,69986
6.49,65823
6.491,82078
6.493,75125
6.495,57319
6.496,59996
6.497,58465
6.498,66160
6.499,64564
6.5,56326
6.5,77974
6.501,78724
6.502,86051
6.504,77684
6.505,80113
6.507,56064
6.51,53221
6.511,61443
6.511,62951
6.514,63414
6.515,52749
6.516,66850
6.518,90913
6.518,60519
6.52,69213
6.521,79185
6.523,71488
6.523,58948
6.525,79272
6.527,39019
6.529,45595
6.531,68523
6.532,57999
6.533,82705
6.534,65633
6.535,62349
6.536,67253
6.537,61120
6.538,95271
6.539,57686
6.54,84107
6.542,69463
6.545,53959
6.546,70020
6.548,57750
6.549,59230
6.551,57491
6.552,52486
6.553,46473
6.555,69200
6.555,77741
6.556,66874
6.558,70868
6.559,84340
6.56,62610
6.563,71104
6.564,55293
6.565,68389
6.568,60663
6.568,73577
6.57,61342
6.572,62791
6.572,65394
6.573,68053
6.574,70293
6.576,56808
6.579,73199
6.58,84469
6.581,63261
6.582,63667
6.584,74617
6.585,94116
6.588,65973
6.589,82451
6.591,62459
6.592,84097
6.593,73313
6.595,77678
6.597,65687
6.599,66818
6.603,63840
6.606,63180
6.607,65146
6.609,62008
6.612,64288
6.615,52293
6.616,51670
6.617,92483
6.619,62773
6.622,77676
6.624,71664
6.626,58694
6.629,64655
6.631,87031
6.632,69154
6.633,78999
6.634,61231
6.636,67554
6.636,66206
6.638,64642
6.639,68539
6.642,59877
6.643,67093
6.646,81953
6.648,59777
6.65,72109
6.653,76443
6.655,90555
6.657,64754
6.658,56575
6.661,70385
6.663,78647
6.666,70158
6.667,58636
6.667,59570
6.67,67613
6.672,51163
6.674,83720
6.675,54534
6.676,76844
6.678,57802
6.679,48194
6.682,61454
6.683,50807
6.684,50250
6.685,62662
6.686,82618
6.687,88650
6.688,65987
6.689,77423
6.69,79859
6.694,53634
6.695,73408
6.696,72475
6.698,57176
6.699,64814
6.7,69888
6.702,61125
6.703,53758
6.705,69777
6.706,43597
6.708,66672
6.709,66969
6.71,70877
6.713,57841
6.715,56649
6.716,56109
6.717,55058
6.718,64250
6.72,64165
6.721,78498
6.722,62412
6.723,59663
6.724,63440
6.725,59606
6.726,72893
6.727,51246
6.728,61752
6.73,68772
6.731,62245
6.732,72363
6.733,61862
6.735,72271
6.736,54458
6.737,79674
6.738,75005
6.739,57799
6.74,61827
6.741,65505
6.743,77239
6.745,81041
6.746,56847
6.746,64224
6.748,77901
6.749,64289
6.75,74788
6.751,66262
6.752,62170
6.753,72806
6.755,72184
6.756,70059
6.757,60761
6.76,51993
6.762,58646
6.764,57395
6.765,53473
6.766,75447
6.767,71548
6.769,64378
6.771,41479
6.772,49070
6.773,80720
6.775,53501
6.777,48311
6.778,60706
6.779,76485
6.78,66475
6.781,58079
6.783,68540
6.784,65429
6.785,77789
6.788,61650
6.788,59794
6.789,89062
6.79,69760
6.791,61781
6.792,82795
6.793,74584
6.793,74756
6.795,64926
6.796,71471
6.797,70666
6.798,66323
6.799,73559
6.8,52791
6.801,51122
6.801,59133
6.802,75612
6.803,58910
6.804,70037
6.805,56064
6.807,56354
6.809,76296
6.81,51423
6.81,76691
6.812,53495
6.814,56999
6.815,85174
6.816,50070
6.818,63503
6.819,50220
6.82,75978
6.821,56048
6.823,41087
6.826,65752
6.826,67943
6.828,66905
6.83,71037
6.83,71847
6.832,57089
6.833,70585
6.834,85041
6.836,64610
6.837,58206
6.839,75133
6.84,79287
6.84,54871
6.842,67236
6.844,63049
6.845,54393
6.847,58904
6.848,59143
6.85,60564
6.851,71638
6.852,70841
6.853,57960
6.854,68122
6.855,59581
6.856,66771
6.858,58071
6.86,66269
6.862,60168
6.864,46498
6.865,66828
6.867,47248
6.868,63274
6.869,53617
6.872,47201
6.873,69918
6.873,77187
6.876,66326
6.876,74422
6.877,63685
6.878,75377
6.879,51951
6.88,71080
6.882,63201
6.884,52530
6.886,63184
6.888,52726
6.888,53821
6.89,51324
6.891,59432
6.893,43959
6.894,72421
6.895,59819
6.896,70106
6.897,66874
6.899,66264
6.9,52318
6.902,68569
6.903,66359
6.905,83511
6.906,61016
6.907,83978
6.909,60918
6.91,81986
6.912,65282
6.914,52542
6.915,79590
6.915,60526
6.917,60032
6.919,46842
6.921,47054
6.925,65046
6.926,60139
6.927,55550
6.929,65023
6.93,70023
6.931,52476
6.932,59209
6.933,53244
6.934,71834
6.936,61329
6.938,77731
6.938,58836
6.939,78504
6.94,69674
6.941,74986
6.943,63939
6.944,73648
6.946,43097
6.948,55416
6.949,59001
6.95,59443
6.951,74345
6.952,80770
6.953,89825
6.954,70983
6.955,71934
6.956,72402
6.958,65352
6.959,67740
6.961,46511
6.961,68248
6.962,63210
6.963,43829
6.965,61987
6.966,69513
6.968,89457
6.969,88591
6.97,63482
6.97,87847
6.972,60902
6.973,67097
6.976,59515
6.977,63434
6.978,99156
6.979,76922
6.979,76160
6.98,70034
6.981,66155
6.982,63682
6.983,62781
6.984,64872
6.985,84961
6.986,53927
6.986,70077
6.987,50577
6.989,62667
6.99,72823
6.992,76981
6.993,82386
6.995,56282
6.996,55929
6.997,70843
7,38774
7.001,81642
7.002,67540
7.003,47935
7.005,51608
7.007,70426
7.008,56579
7.011,66375
7.012,68016
7.013,65448
7.013,70368
7.014,68430
7.015,72814
7.016,71199
7.016,70983
7.018,81923
7.019,80141
7.02,71796
7.022,66297
7.024,72625
7.027,69722
7.028,57235
7.029,65191
7.03,68855
7.032,42634
7.033,43861
7.034,51738
7.035,74728
7.037,59294
7.038,65391
7.04,50310
7.041,50586
7.043,60419
7.044,61514
7.045,77829
7.047,65370
7.048,83247
7.048,67185
7.049,39903
7.051,67065
7.053,53911
7.055,66605
7.056,64613
7.058,59281
7.06,76345
7.062,56579
7.062,59647
7.063,41629
7.064,51264
7.066,77110
7.067,55023
7.068,70556
7.068,68261
7.07,62982
7.072,59670
7.073,50581
7.074,60835
7.077,66683
7.078,60273
7.079,61086
7.08,71772
7.082,52896
7.083,66671
7.083,62357
7.085,87523
7.086,50816
7.088,68547
7.09,71764
7.091,69659
7.091,63338
7.092,68793
7.094,50180
7.097,47460
7.098,71445
7.098,58361
7.099,57240
7.1,84838
7.1,70155
7.103,63561
7.103,78512
7.104,52037
7.106,57182
7.108,60765
7.11,49736
7.112,48431
7.114,50537
7.116,52384
7.118,77638
7.12,51525
7.121,53762
7.121,64557
7.123,67353
7.124,47674
7.126,66261
7.127,76333
7.129,63563
7.131,66063
7.131,63923
7.133,73468
7.134,67310
7.135,92595
7.138,58173
7.139,80213
7.14,62144
7.141,47278
7.142,51374
7.144,56806
7.144,65125
7.145,54150
7.147,62142
7.148,55362
7.15,68950
7.15,63941
7.152,56005
7.153,50056
7.154,70421
7.155,59175
7.156,53919
7.158,64817
7.16,59080
7.161,90273
7.162,72607
7.162,66725
7.164,57760
7.166,61148
7.166,54097
7.168,76466
7.169,58848
7.17,39479
7.172,62067
7.174,76844
7.175,69867
7.177,63957
7.178,64594
7.178,63958
7.18,64194
7.181,80115
7.181,66102
7.183,61156
7.186,67627
7.187,51592
7.19,76044
7.192,40894
7.195,46415
7.196,85887
7.199,72107
7.203,47849
7.207,74224
7.21,59330
7.212,66114
7.214,80121
7.219,48080
7.221,69415
7.224,65284
7.229,39756
7.231,64370
7.235,55423
7.237,61218
7.237,65438
7.24,67330
7.244,51311
7.245,76205
7.247,72178
7.248,64474
7.249,64142
7.25,60728
7.255,37522
7.257,76370
7.262,56682
7.266,64002
7.269,66666
7.272,65735
7.274,69816
7.275,70896
7.277,73588
7.279,80646
7.281,59882
7.282,78669
7.284,66028
7.285,73604
7.286,61837
7.289,62166
7.293,50568
7.294,54173
7.296,74397
7.298,52627
7.3,40391
7.302,68475
7.303,68737
7.304,53957
7.305,53454
7.306,58887
7.307,55048
7.309,63159
7.311,66022
7.312,50230
7.313,51893
7.314,57167
7.316,69190
7.319,58821
7.32,75401
7.322,59274
7.323,78750
7.323,61919
7.326,58109
7.328,63339
7.33,57911
7.331,69487
7.332,51519
7.333,54600
7.335,86851
7.336,75013
7.337,81460
7.337,50496
7.339,58993
7.342,64860
7.342,46645
7.343,67913
7.345,50408
7.347,44219
7.348,56482
7.35,56475
7.351,67950
7.352,63488
7.354,70984
7.356,49265
7.358,70317
7.361,63555
7.362,72126
7.363,65139
7.364,57265
7.365,61836
7.365,53892
7.367,62315
7.368,78223
7.369,76686
7.37,76890
7.371,57703
7.373,55496
7.374,52576
7.376,67746
7.378,76951
7.38,63662
7.382,54792
7.383,63512
7.384,87704
7.386,50386
7.388,61962
7.389,63005
7.391,59453
7.395,62823
7.396,60820
7.397,66360
7.398,85275
7.399,62448
7.4,65807
7.402,75535
7.403,48467
7.404,68588
7.405,51556
7.406,57233
7.407,72182
7.408,69355
7.411,57912
7.413,45874
7.413,59201
7.415,62467
7.417,55589
7.418,41516
7.42,51873
7.421,86676
7.421,60517
7.422,49625
7.424,58477
7.425,63686
7.426,71164
7.427,73758
7.428,64423
7.43,86441
7.431,74214
7.431,51168
7.434,54597
7.435,56144
7.437,61681
7.438,63653
7.439,69600
7.439,68820
7.441,57724
7.442,95450
7.443,68634
7.445,80962
7.445,62597
7.446,70756
7.448,78900
7.448,79834
7.45,76791
7.45,61212
7.451,75747
7.453,53595
7.454,62897
7.455,81767
7.456,79384
7.458,52290
7.459,59193
7.461,74122
7.461,63272
7.463,65321
7.465,55432
7.467,71661
7.468,68930
7.47,43987
7.471,87111
7.472,59176
7.473,75679
7.475,69868
7.477,48678
7.479,66083
7.481,54648
7.483,59965
7.484,74370
7.486,73292
7.488,69034
7.489,67981
7.489,95494
7.49,87628
7.492,86796
7.493,49106
7.494,82611
7.497,45564
7.498,63262
7.499,60439
7.5,75656
7.503,47953
7.504,74259
7.506,59966
7.506,77588
7.508,78873
7.508,61032
7.511,65001
7.512,62343
7.513,57184
7.514,74448
7.515,53047
7.516,75447
7.518,49492
7.52,71088
7.522,56421
7.523,67112
7.525,64730
7.527,70857
7.53,54827
7.532,59923
7.534,52312
7.535,52543
7.537,70302
7.538,74438
7.539,65193
7.54,72742
7.541,61377
7.544,60242
7.545,74418
7.546,63983
7.547,83594
7.547,63725
7.549,70741
7.551,56609
7.552,48822
7.553,55362
7.555,70074
7.555,63069
7.557,75307
7.559,70984
7.561,74597
7.562,76565
7.563,74527
7.565,64762
7.567,74180
7.567,59182
7.569,57881
7.57,67978
7.571,63131
7.571,60295
7.573,67348
7.573,55269
7.576,56486
7.576,53694
7.578,76218
7.58,66936
7.58,61436
7.582,76222
7.584,58470
7.586,36984
7.587,62284
7.589,83824
7.59,65787
7.591,67040
7.592,44416
7.595,62316
7.596,63758
7.597,55927
7.599,67474
7.601,58855
7.602,65853
7.604,55302
7.605,63187
7.607,68435
7.61,68727
7.611,51265
7.612,62172
7.613,73880
7.615,51241
7.615,83298
7.617,57505
7.618,46187
7.62,65164
7.621,78362
7.623,56334
7.624,61975
7.626,47271
7.627,53384
7.63,54984
7.632,68139
7.632,59136
7.634,48969
7.636,56273
7.637,79956
7.639,48276
7.641,63635
7.643,61759
7.645,68126
7.646,62068
7.648,69161
7.648,80151
7.649,57957
7.65,68090
7.652,78561
7.653,66286
7.654,45128
7.655,79415
7.656,58090
7.659,52287
7.661,69370
7.663,72584
7.664,59034
7.666,78172
7.667,86702
7.668,63755
7.67,69533
7.671,76920
7.672,70169
7.673,47154
7.674,63992
7.676,64534
7.677,61446
7.678,91119
7.679,59798
7.68,58495
7.681,77062
7.683,79980
7.684,73098
7.685,47625
7.685,77629
7.686,83042
7.688,52493
7.689,46968
7.691,56014
7.691,71949
7.693,80277
7.695,58387
7.697,63657
7.698,68990
7.699,62278
7.7,67951
7.7,71247
7.701,89872
7.702,86780
7.703,52287
7.704,63461
7.705,62850
7.707,71290
7.709,81193
7.713,52668
7.713,62676
7.715,67731
7.717,56552
7.719,61342
7.722,49174
7.723,74330
7.725,73922
7.728,59890
7.73,61858
7.731,82831
7.734,76499
7.736,57473
7.739,71267
7.741,75282
7.744,71358
7.746,61541
7.746,70724
7.748,74911
7.751,61508
7.751,68905
7.752,77052
7.752,67099
7.754,67025
7.755,49945
7.755,59825
7.756,62818
7.757,72328
7.759,40149
7.761,60120
7.763,64925
7.765,49299
7.766,63566
7.768,79666
7.768,77058
7.77,82718
7.771,45424
7.771,65435
7.773,51279
7.775,72596
7.778,63737
7.78,71429
7.781,63495
7.783,57502
7.784,50626
7.785,66376
7.786,68763
7.787,79139
7.788,66238
7.788,54993
7.79,70237
7.793,61495
7.795,60634
7.797,75006
7.799,43000
7.801,62559
7.804,39028
7.805,54241
7.808,68849
7.812,47571
7.813,74661
7.814,87407
7.815,59256
7.816,82911
7.818,52451
7.819,58164
7.82,65016
7.821,61241
7.822,63445
7.823,69961
7.826,55547
7.828,52307
7.83,74758
7.831,50176
7.833,56383
7.835,56003
7.837,69104
7.838,49081
7.84,60492
7.841,63932
7.843,62842
7.844,63044
7.845,54223
7.847,61292
7.848,54252
7.849,71502
7.851,83893
7.852,69622
7.853,78064
7.854,63592
7.855,72605
7.856,54151
7.859,53817
7.86,53894
7.861,70019
7.863,69403
7.865,61558
7.866,73123
7.867,67189
7.868,58723
7.869,76623
7.871,36564
7.873,58990
7.875,48841
7.876,75074
7.877,62876
7.879,82388
7.88,60812
7.881,74784
7.882,69070
7.884,79967
7.884,63119
7.886,55225
7.887,59221
7.889,58728
7.89,55090
7.892,61308
7.893,46308
7.896,69980
7.898,65097
7.9,51683
7.901,56344
7.903,69746
7.905,57742
7.905,76332
7.906,77451
7.908,59655
7.909,74138
7.911,68635
7.913,75321
7.914,53244
7.915,56031
7.916,62202
7.916,47773
7.918,76331
7.922,68187
7.923,61293
7.925,84803
7.927,63440
7.929,75309
7.93,66819
7.931,75685
7.931,58733
7.933,66252
7.935,68149
7.936,64015
7.937,42384
7.939,65516
7.94,73977
7.942,54979
7.943,68391
7.945,72469
7.947,47505
7.949,64976
7.95,79848
7.951,54620
7.952,66938
7.953,60510
7.954,59959
7.955,65753
7.955,79795
7.957,81250
7.959,54711
7.961,85353
7.963,58255
7.964,61355
7.966,61038
7.968,69430
7.968,65359
7.97,51493
7.971,66311
7.972,53944
7.974,60618
7.975,56909
7.976,65081
7.977,59208
7.978,50317
7.98,47932
7.982,53557
7.983,78587
7.985,39771
7.987,36759
7.989,65883
7.99,53296
7.993,47960
7.995,80194
7.997,65242
7.998,75807
7.999,59428
7.999,60704
8,56692
8.002,74907
8.004,57006
8.005,47949
8.007,70470
8.009,71222
8.01,84759
8.011,59476
8.012,78845
8.013,64915
8.016,75605
8.017,74024
8.018,58457
8.019,73038
8.02,67491
8.021,87907
8.022,67708
8.023,45377
8.023,65682
8.025,89131
8.027,81859
8.028,75092
8.029,67289
8.031,47715
8.033,63895
8.033,58056
8.035,64161
8.036,79130
8.038,72879
8.04,60279
8.041,60184
8.042,71538
8.044,58147
8.046,74248
8.047,63344
8.048,50002
8.049,59916
8.051,41810
8.053,86142
8.053,71135
8.054,65422
8.055,56488
8.056,58244
8.057,76995
8.059,59667
8.061,73636
8.063,64450
8.064,85768
8.067,55846
8.068,82196
8.069,58328
8.07,71218
8.072,62013
8.075,67399
8.077,61511
8.078,65215
8.079,68672
8.081,45763
8.082,79248
8.083,42566
8.084,60706
8.087,73491
8.089,71363
8.09,72847
8.091,56273
8.092,64742
8.094,67277
8.095,45115
8.096,81213
8.097,64636
8.099,73577
8.099,53461
8.101,46337
8.104,47829
8.106,68768
8.108,74384
8.109,60212
8.112,55136
8.113,73432
8.114,79332
8.115,86448
8.115,55487
8.117,67641
8.119,71250
8.119,81396
8.121,60911
8.122,71731
8.124,69099
8.127,73258
8.128,74953
8.13,54873
8.131,82692
8.133,57848
8.135,62300
8.136,74248
8.137,63983
8.138,64149
8.139,60753
8.14,60137
8.141,67647
8.143,55147
8.144,64110
8.145,48830
8.146,72889
8.146,71375
8.147,69221
8.149,61988
8.15,65620
8.151,53144
8.152,63219
8.153,83130
8.153,85499
8.154,66520
8.156,61757
8.157,71986
8.159,59871
8.161,67488
8.162,62044
8.163,55479
8.163,62363
8.164,57722
8.165,64571
8.166,69499
8.168,54343
8.17,60454
8.171,67730
8.171,56673
8.173,61778
8.175,76361
8.175,87452
8.177,67170
8.178,89284
8.178,68596
8.179,58603
8.18,60952
8.181,73715
8.183,74711
8.184,75013
8.186,74718
8.187,73047
8.188,50024
8.189,51083
8.19,82094
8.192,47303
8.194,51832
8.194,57760
8.195,80484
8.196,72802
8.198,57664
8.199,58353
8.2,51595
8.201,61125
8.203,66372
8.204,49026
8.205,54488
8.208,59404
8.21,80929
8.211,61597
8.212,68527
8.213,76732
8.214,87188
8.215,49221
8.216,45039
8.218,56533
8.219,68566
8.222,67473
8.224,63573
8.226,56071
8.227,64809
8.228,76242
8.23,92039
8.231,63579
8.232,68049
8.233,58279
8.234,60530
8.236,70140
8.238,68203
8.239,60801
8.24,63877
8.242,81502
8.243,59214
8.245,70986
8.245,71373
8.246,58529
8.248,48516
8.25,78261
8.251,65972
8.252,73774
8.254,66024
8.256,72997
8.257,56600
8.259,60502
8.26,76508
8.26,86626
8.261,68825
8.262,78984
8.263,67523
8.264,57638
8.266,58723
8.266,65398
8.268,38161
8.269,65929
8.269,60152
8.271,69495
8.272,66059
8.273,53612
8.274,48478
8.276,42940
8.277,85463
8.278,63422
8.279,53325
8.28,49422
8.281,66298
8.282,61591
